name,category,assigned to,description,review,
'ground cloves',mixer,sindoori,"Cloves are the aromatic flower buds of a tree in the family Myrtaceae, Syzygium aromaticum. They are native to the Maluku Islands (or Moluccas) in Indonesia, and are commonly used as a spice. Cloves are available throughout the year due to different harvest seasons in different countries.[2]Contents1	Botanical features2	Uses2.1	Non-culinary uses2.2	Potential medicinal uses and adverse effects2.3	Traditional medicinal uses3	Adulteration4	History5	Chemical compounds6	See also7	References8	Further readingBotanical featuresThe clove tree is an evergreen that grows up to 8â€“12 m tall, with large leaves and crimson flowers grouped in terminal clusters. The flower buds initially have a pale hue, gradually turn green, then transition to a bright red when ready for harvest. Cloves are harvested at 1.5â€“2.0 cm long, and consist of a long calyx that terminates in four spreading sepals, and four unopened petals that form a small central ball.UsesDried clovesClove tree flowersCloves are used in the cuisine of Asian, African, and the Near and Middle East countries, lending flavor to meats, curries, and marinades, as well as fruit such as apples, pears or rhubarb. Cloves may be used to give aromatic and flavor qualities to hot beverages, often combined with other ingredients such as lemon and sugar. They are a common element in spice blends such as pumpkin pie spice and speculoos spices.In Mexican cuisine, cloves are best known as clavos de olor, and often accompany cumin and cinnamon.[3] They are also used in Peruvian cuisine, in a wide variety of dishes as carapulcra and arroz con leche.A major component of clove taste is imparted by the chemical eugenol,[4] and the quantity of the spice required is typically small. It pairs well with cinnamon, allspice, vanilla, red wine and basil, as well as onion, citrus peel, star anise, or peppercorns.Non-culinary usesThe spice is used in a type of cigarette called kretek in Indonesia.[1] Clove cigarettes have been smoked throughout Europe, Asia and the United States. Starting in 2009, clove cigarettes must be classified as cigars in the US.[5]Because of the bioactive chemicals of clove, the spice may be used as an ant repellent.[6]Cloves can be used to make a fragrance pomander when combined with an orange. When given as a gift in Victorian England, such a pomander indicated warmth of feeling.Cloves used in an orange as a pomanderCloves drying in sunPotential medicinal uses and adverse effectsThough long-used in traditional medicine, there is little evidence that clove oil containing eugenol is effective for toothache pain or other types of pain,[7][8] although one review reported efficacy of eugenol combined with zinc oxide as an analgesic for alveolar osteitis.[9] Studies to determine its effectiveness for fever reduction, as a mosquito repellent, and to prevent premature ejaculation have been inconclusive.[7][8] It remains unproven whether using cloves or clove oil reduces blood sugar levels.[8] Use of clove for any medicinal purpose has not been approved by the US Food and Drug Administration, and its use may cause adverse effects if taken orally by people with liver disease, blood clotting and immune system disorders, or food allergies.[7]",,
'guava juice',mixer,sindoori," The pulp inside may be sweet or sour and off-white (""white"" guavas) to deep pink (""red"" guavas). The seeds in the central pulp vary in number and hardness, depending on species.",,
'hickory chips',mixer,sindoori,"Made of 100% natural wood and contains no additives or chemicalsEnhances the taste of meat with its hickory, smokey flavorA zero calorie way to add flavor to your BBQ",,
'hot chocolate',mixer,sindoori,"Hot chocolate, also known as drinking chocolate, cocoa, and as chocolate tea in Nigeria, is a heated drink consisting of shaved chocolate, melted chocolate or cocoa powder, heated milk or water, and usually a sweetener. Hot chocolate may be topped with whipped cream or marshmallows. Hot chocolate made with melted chocolate is sometimes called drinking chocolate, characterized by less sweetness and a thicker consistency.[1]The first chocolate drink is believed to have been created by the Mayans around 2,500-3,000 years ago, and a cocoa drink was an essential part of Aztec culture by 1400 AD, by which they referred to as xocÅçlÄÅtl.[2][3] The drink became popular in Europe after being introduced from Mexico in the New World and has undergone multiple changes since then. Until the 19th century, hot chocolate was even used medicinally to treat ailments such as liver and stomach diseases.Hot chocolate is consumed throughout the world and comes in multiple variations, including the spiced chocolate para mesa of Latin America, the very thick cioccolata calda served in Italy and chocolate a la taza served in Spain, and the thinner hot cocoa consumed in the United States. Prepared hot chocolate can be purchased from a range of establishments, including cafeterias, fast food restaurants, coffeehouses and teahouses. Powdered hot chocolate mixes, which can be added to boiling water or hot milk to make the drink at home, are sold at grocery stores and online.",,
'homemade honey syrup',mixer,sindoori,"youâ€™ll be adding a zip of fresh flavor to whatever you dream up. For more simple syrup ideas, check out our collection of Homemade Simple Syrup Recipes. We have recipes for Orange-Tarragon Syrup, Lavender-Mint Syrup, and even a spicy Strawberry-Chile Syrup. If youâ€™re looking for a fruity mix-in, try our Pineapple-Basil Syrup. If youâ€™re setting up a cocktail bar, consider making this Honey Simple Syrup and also an additional syrup that will complement its flavor nicely, such as our Spiced Apple Simple Syrup or Brown Sugar-Apple Simple Syrup. Our Honey Simple Syrup will keep in an airtight container in the refrigerator for up to two weeksâ€”so donâ€™t be afraid to double the recipe if youâ€™re planning on doing some cocktail-hour entertaining.Ingredients1 cup water 1 cup honeyGET INGREDIENTSPowered by ChicoryHow to Make'",,
'homemade spiced sugar syrup',mixer,sindoori,"Celebrate seasonal spices with a simple syrup infused with cinnamon, cloves, star anise, orange peel, and black peppercorns. Source: Martha Stewart Living, November 2006Makes about 3/4 cupYIELDTHE FOOD NEWSLETTERGreat tips & recipes delivered to your inbox.SIGN ME UP        Wooden SpoonsINGREDIENTS1 cup sugar4 whole black peppercorns2 whole cloves1 cinnamon stick1 star anise1 strip (2 1/2 inches) orange zestDIRECTIONS1. Bring sugar, 1 cup water, the peppercorns, cloves, cinnamon stick, star anise, and zest to a boil in a small saucepan. Reduce heat, and simmer 5 minutes. For milder flavor, remove star anise, and discard; simmer 10 minutes more. Remove from heat. Let cool completely. Pour through a sieve into a bowl; discard solids. Syrup can be refrigerated in an airtight container up to 1 month. Syrup can be refrigerated in an airtight container up to 1 month.COOK'S NOTES",,
'honey syrup',mixer,sindoori,"Combine honey with ice and you get a clumpy mess in the mixing tin, but thin the honey out with hot water and you get this syrup that plays nice with ice. Try it in an Airmail or the Tequila-Sage Smash.1 cup honey1 cup waterCombine honey and water in a small saucepan over medium heat and stir until sugar dissolves. Remove from heat, let cool to room temperature and transfer to a clean glass jar. Cover and keep refrigerated for up to 2 weeks.",,
'hot milk',mixer,sindoori,"Flavored milk is a sweetened dairy drink made with milk, sugar, food colorings and artificial or natural flavorings. Flavored milk is often pasteurized using ultra-high-temperature (UHT) treatment, which gives it a longer shelf-life than plain milk. Pre-mixed flavored milk is sold in the refrigerated dairy case alongside other milk products. Flavored sweetened powders or syrups which are added to plain milk are also available.",,
'hot water',mixer,sindoori,N/A,,
'honey',mixer,sindoori,"Honey is a sweet, viscous food substance produced by bees and some related insects.[1] Bees produce honey from the sugary secretions of plants (floral nectar) or from secretions of other insects (such as honeydew), by regurgitation, enzymatic activity, and water evaporation. Bees store honey in wax structures called a honeycomb.[1][2] The variety of honey produced by honey bees (the genus Apis) is the best-known, due to its worldwide commercial production and human consumption.[3] Honey is collected from wild bee colonies, or from hives of domesticated bees, a practice known as beekeeping or apiculture.Honey gets its sweetness from the monosaccharides fructose and glucose, and has about the same relative sweetness as sucrose (granulated sugar).[4][5] It has attractive chemical properties for baking and a distinctive flavor when used as a sweetener.[4] Most microorganisms do not grow in honey, so sealed honey does not spoil, even after thousands of years.[6][7]Honey provides 46 calories in a serving of one tablespoon (15 ml).[8] Honey is regarded as safe when not taken in excessive amounts.[9]Honey use and production have a long and varied history as an ancient activity. Several cave paintings in Cuevas de la AraÃ±a, Spain, depict humans foraging for honey at least 8,000 years ago.[10][11]",,
'horseradish',mixer,sindoori,"Horseradish (Armoracia rusticana, syn. Cochlearia armoracia) is a perennial plant of the family Brassicaceae (which also includes mustard, wasabi, broccoli, and cabbage). It is a root vegetable used as a spice and prepared as a condiment.The plant is probably native to southeastern Europe and western Asia. It is popular worldwide. It grows up to 1.5 meters (4.9 feet) tall, and is cultivated primarily for its large, white, tapered root.[2][3][4][5]The intact horseradish root has hardly any aroma. When cut or grated enzymes from the now-broken plant cells break down sinigrin (a glucosinolate) to produce allyl isothiocyanate (mustard oil), which irritates the mucous membranes of the sinuses and eyes. Grated mash should be used immediately or preserved in vinegar for best flavor. Once exposed to air or heat it will begin to lose its pungency, darken in color, and become unpleasantly bitter tasting over time.The distinctive pungent taste of horseradish is from the compound allyl isothiocyanate. Upon crushing the flesh of horseradish, the enzyme myrosinase is released and acts on the glucosinolates sinigrin and gluconasturtiin, which are precursors to the allyl isothiocyanate. The allyl isothiocyanate serves the plant as a natural defense against herbivores. Since allyl isothiocyanate is harmful to the plant itself, it is stored in the harmless form of the glucosinolate, separate from the myrosinase enzyme. When an animal chews the plant, the allyl isothiocyanate is released, repelling the animal.[17] Allyl isothiocyanate is an unstable compound, degrading over the course of days at 37 Â°C (99 Â°F).[18] Because of this instability, horseradish sauces lack the pungency of the freshly crushed roots.Cooks use the terms ""horseradish"" or ""prepared horseradish"" to refer to the grated root of the horseradish plant mixed with vinegar. Prepared horseradish is white to creamy-beige in color. It can be stored for months under refrigeration, but eventually will darken, indicating it is losing flavour and should be replaced. The leaves of the plant, while edible, are not commonly eaten, and are referred to as ""horseradish greens"", which have a flavor similar to that of the roots.",,
'horseradish sauce',mixer,sindoori,"Weâ€™re sharing one more recipe today to make your Perfect Prime Rib dinner even more delicious â€“ a fantastic Creamy Horseradish Sauce to serve along with it!In my opinion, the zesty flavor of horseradish is a perfect complement to any steak or roast beef dish. This Creamy Horseradish Sauce is cool and creamy with a gentle heat, and spooned on top of a slice of prime rib â€“ it helps balance and enhance the richness of the meat.",,
'ice cream',mixer,sindoori,"Ice cream (derived from earlier iced cream or cream ice)[1] is a sweetened frozen food typically eaten as a snack or dessert. It may be made from dairy milk or cream, or soy, cashew, coconut or almondmilk, and is flavored with a sweetener, either sugar or an alternative, and any spice, such as cocoa or vanilla. Colourings are usually added, in addition to stabilizers. The mixture is stirred to incorporate air spaces and cooled below the freezing point of water to prevent detectable ice crystals from forming. The result is a smooth, semi-solid foam that is solid at very low temperatures (below 2 Â°C or 35 Â°F). It becomes more malleable as its temperature increases.The meaning of the name ""ice cream"" varies from one country to another. Terms such as ""frozen custard,"" ""frozen yogurt,"" ""sorbet,"" ""gelato,"" and others are used to distinguish different varieties and styles. In some countries, such as the United States, ""ice cream"" applies only to a specific variety, and most governments regulate the commercial use of the various terms according to the relative quantities of the main ingredients, notably the amount of cream.[2] Products that do not meet the criteria to be called ice cream are sometimes labelled ""frozen dessert"" instead.[3] In other countries, such as Italy and Argentina, one word is used for all variants. Analogues made from dairy alternatives, such as goat's or sheep's milk, or milk substitutes (e.g., soy milk or tofu), are available for those who are lactose intolerant, allergic to dairy protein, or vegan.Ice cream may be served in dishes, for eating with a spoon, or licked from edible cones. Ice cream may be served with other desserts, such as apple pie, or as an ingredient in ice cream floats, sundaes, milkshakes, ice cream cakes and even baked items, such as Baked Alaska.",,
'iced tea',mixer,sindoori,"Tea is an aromatic beverage commonly prepared by pouring hot or boiling water over cured leaves of the Camellia sinensis, an evergreen shrub (bush) native to East Asia.[3] After water, it is the most widely consumed drink in the world.[4] There are many different types of tea; some, like Darjeeling and Chinese greens, have a cooling, slightly bitter, and astringent flavour,[5] while others have vastly different profiles that include sweet, nutty, floral or grassy notes.Tea originated in Southwest China during the Shang dynasty, where it was used as a medicinal drink.[6] An early credible record of tea drinking dates to the 3rd century AD, in a medical text written by Hua Tuo.[7] It was popularized as a recreational drink during the Chinese Tang dynasty, and tea drinking spread to other East Asian countries. Portuguese priests and merchants introduced it to Europe during the 16th century.[8] During the 17th century, drinking tea became fashionable among Britons, who started large-scale production and commercialization of the plant in India. Combined, China and India supplied 62% of the world's tea in 2016.The term herbal tea refers to drinks not made from Camellia sinensis: infusions of fruit, leaves, or other parts of the plant, such as steeps of rosehip, chamomile, or rooibos. These are sometimes[9] called tisanes or herbal infusions to prevent confusion with tea made from the tea plant.",,
'infused with chilli',mixer,sindoori,"The chili pepper (also chile, chile pepper, chilli pepper, or chilli[2]), from Nahuatl chÄ«lli (Nahuatl pronunciation: [ËˆtÍ¡ÊƒiËêli] (About this soundlisten)), is the fruit of plants from the genus Capsicum which are members of the nightshade family, Solanaceae.[3] Chili peppers are widely used in many cuisines as a spice to add heat to dishes. The substances that give chili peppers their intensity when ingested or applied topically are capsaicin and related compounds known as capsaicinoids.Chili peppers originated in Mexico.[4] After the Columbian Exchange, many cultivars of chili pepper spread across the world, used for both food and traditional medicine.Cultivars grown in North America and Europe are believed to all derive from Capsicum annuum, and have white, yellow, red or purple to black fruits. In 2016, world production of raw green chili peppers was 34.5 million tonnes, with China producing half of the world total",,
'jasmine tea',mixer,sindoori,"Jasmine tea (Chinese: èŒ‰è_‰è_±èŒ¶; pinyin: mÃ_lÃ¬huÄÅ chÃ¡) is tea scented with the aroma of jasmine blossoms. Typically, jasmine tea has green tea as the tea base; however, white tea and black tea are also used. The resulting flavour of jasmine tea is subtly sweet and highly fragrant. It is the most famous scented tea in China.[1]The jasmine plant is believed to have been introduced into China from eastern South Asia via India during the Han Dynasty (206 BC to 220 AD),[2] and was being used to scent tea around the fifth century.[2] However, jasmine tea did not become widespread until the Qing Dynasty (1644 to 1912 AD), when tea started to be exported in large quantities to the West. Nowadays, it's still a common drink served in tea shops around the world.The jasmine plant is grown at high elevations in the mountains. Jasmine tea produced in the Chinese province of Fujian has the best reputation.[1] Jasmine tea is also produced in the provinces of Hunan, Jiangsu, Jiangxi, Guangdong, Guangxi, and Zhejiang.[1] Japan is also known for the production of jasmine tea, especially in Okinawa Prefecture, where it is called Sanpin-cha (ãÅ•ã‚“ãÅ´ã‚“èŒ¶).Modern biological studies have shown that drinking jasmine tea can have health and immunity benefits. Jasmine tea contains several different kinds of antioxidants that provide protection to the membranes of red blood cells; this added protection helps fend off free radical-induced oxidation of the red blood cells.[3]PreparationTea leaves are harvested in the early spring and stored until the late summer when fresh jasmine flowers are in bloom. Jasmine flowers are picked early in the day when the small petals are tightly closed. The flowers are kept cool until nightfall. During the night, jasmine flowers open, releasing their fragrance. This is when the tea scenting takes place. There are two main methods used to scent the tea with the jasmine.[4] In one method the tea and flowers are placed in alternating layers;[5] in the other, the tea is blended with jasmine flowers and stored overnight.[2] It takes over four hours for the tea to absorb the fragrance and flavour of the jasmine blossoms. The scenting process may be repeated as many as six or seven times for top grades such as Yin Hao.[2] The tea absorbs moisture from the fresh Jasmine flowers so it must be dried again to prevent spoilage.Cultural usesIn northern China it is customary to serve Jasmine tea as a welcoming gesture to guests.[1] Jasmine tea is the local tea beverage of Fuzhou, while jasmine flowers are the municipal flower of that city.Jasmine has symbolic meanings in the Chinese culture. This flower is not only the symbol of forever love but also one of the holy flowers of Buddhism. For example, the crown of the Buddhist in the Ajanta wall paintings, a world heritage site, is decorated by golden jasmine flowers. The fragrance of jasmines is thought to be of heaven. In the past, people in Fuzhou considered tea as an antidote to a lot of poisons. In the Fuzhou dialect, the word for buying medicine literally means buying tea; brewing medicine, brewing tea; taking medicine, drinking tea. In addition, tea culture is important by shaping the art of drinking tea which follows different steps.[6]Fuzhou Jasmine TeaFuzhou, the capital city of Fujian, is the most important city in producing jasmine tea in China.[7] The city is built at a river basin and surrounded by mountains. The climate in Fuzhou is mild, rainfall is abundant and the day-night temperature difference is obvious, creating favorable conditions for jasmine flowers to grow. And there is also the microclimate needed for tea trees -- jasmines are planted near rivers, while tea trees grow on slopes 600 to 1,000 meters above the sea level.[8] Fuzhou has 1,200 hectares of tea gardens and last year it produced 110,000 tons of jasmine tea, worth 1.78 billion yuan ($290 million).[9]After the jasmine plant was introduced into Fuzhou, people planted the flower broadly. During 1368-1644, the Northern Song Dynasty, Fuzhou gained the name of ""The City of Jasmine in China"". Fuzhou is regarded as the origin of the jasmine tea production process, and so far it is the only city to contain the complete production process. The jasmine tea making process started from the Tang Dynasty and had a great change in the Ming Dynasty. Before 1937, the development of Fuzhou Jasmine tea was fast and products were sold to many regions. Because of the war, the output dropped quickly. During 1950s-1990s the industry revived and reached 60% of the total national production, but after that, it fell again.The government is still working on reviving Fuzhou jasmine tea. In recent years, the Fuzhou Municipal Party Committee and government strove to protect and develop the system of Fuzhou jasmine planting and tea culture, and took active measures to cultivate good stock and applied for the heritage list.[10]The Food and Agriculture Organization of the United Nations awarded the ""Fuzhou jasmine tea and tea culture system"" as one of the ""Globally Important Agricultural Heritage Systems"". [11] Experts from the Food and Agriculture Organization of the United Nations specially went to Fuzhou to inspect the Fuzhou Jasmine Planting and Tea Culture System on April 5. After the visit, it was awarded the â€œGlobally Important Agricultural Heritage Systemâ€ù title in Rome, Italy, on April 29, 2014.",,
'lavender tea bag',mixer,sindoori,"avender tea is derived from the lavender buds of the flowering plant, the small purple bundles that fall off so easily in your hand. Scientifically found in the genus Lavandula [1], lavender can come in more than 45 different species, many of which have been used in traditional medicine applications and fragrance products for centuries â€“ if not longer!It has an impressive concentration of calcium, iron, vitamin A, and phenolic compounds, as well as powerful terpenes, such as linalool. These nutrients can have a number of notable effects on human health.Health Benefits of Lavender TeaWhen you drink lavender tea, it can provide relief from inflamed tissues, arthritis, insomnia, high anxiety, gastrointestinal upset, tension, skin irritation, and headaches, just to name a few. Regardless of what ails you, the benefits of lavender tea will likely be able to help!A cup of lavender tea with flowers and leaves on a white backgroundStress LevelsThe natural soothing qualities of lavender tea and its active components make it ideal for people who suffer from chronic stress and anxiety. It can stimulate the release of certain neurotransmitters that can offset the excess stress hormones in your body and help prevent mental exhaustion. [2] In a similar way, the use of this tea has also shown itself to have analgesic effects, basically making both your body and mind less sensitive to painful stimuli.Digestive HealthThe essential oils found in lavender tea have digestive qualities that can eliminate inflammation, regulate smooth muscle function, and promote healthier digestion. [3] The mineral content also helps improve overall uptake by the digestive tract, ensuring that you get the most out of your meals, without suffering from indigestion, constipation, bloating or cramping. There are also anticonvulsant and antispasmodic qualities of lavender that help settle upset stomachs and regulate peristaltic motion.Heart Health",,
'mince pies',mixer,sindoori,"asmine tea (Chinese: èŒ‰è_‰è_±èŒ¶; pinyin: mÃ_lÃ¬huÄÅ chÃ¡) is tea scented with the aroma of jasmine blossoms. Typically, jasmine tea has green tea as the tea base; however, white tea and black tea are also used. The resulting flavour of jasmine tea is subtly sweet and highly fragrant. It is the most famous scented tea in China.[1]The jasmine plant is believed to have been introduced into China from eastern South Asia via India during the Han Dynasty (206 BC to 220 AD),[2] and was being used to scent tea around the fifth century.[2] However, jasmine tea did not become widespread until the Qing Dynasty (1644 to 1912 AD), when tea started to be exported in large quantities to the West. Nowadays, it's still a common drink served in tea shops around the world.The jasmine plant is grown at high elevations in the mountains. Jasmine tea produced in the Chinese province of Fujian has the best reputation.[1] Jasmine tea is also produced in the provinces of Hunan, Jiangsu, Jiangxi, Guangdong, Guangxi, and Zhejiang.[1] Japan is also known for the production of jasmine tea, especially in Okinawa Prefecture, where it is called Sanpin-cha (ãÅ•ã‚“ãÅ´ã‚“èŒ¶).Modern biological studies have shown that drinking jasmine tea can have health and immunity benefits. Jasmine tea contains several different kinds of antioxidants that provide protection to the membranes of red blood cells; this added protection helps fend off free radical-induced oxidation of the red blood cells.[3]",,
'mincemeat',mixer,sindoori,"Mincemeat is a mixture of chopped dried fruit, distilled spirits and spices, and sometimes beef suet, beef, or venison. Originally, mincemeat always contained meat.[1] Many modern recipes contain beef suet, though vegetable shortening is sometimes used in its place. Variants of mincemeat are found in Australia, Canada, New Zealand, northern Europe, Ireland, South Africa, the United Kingdom and the United States. In other contexts mincemeat refers to minced or ground meat.",,
'spruce',mixer,sindoori,"The fresh shoots of many spruces are a natural source of vitamin C.[25] Captain Cook made alcoholic sugar-based spruce beer during his sea voyages in order to prevent scurvy in his crew.[26][27] The leaves and branches, or the essential oils, can be used to brew spruce beer.The tips from the needles can be used to make spruce tip syrup[clarification needed]. In survival situations spruce needles can be directly ingested or boiled into a tea.[28] This replaces large amounts of vitamin C. Also, water is stored in a spruce's needles, providing an alternative means of hydration[clarification needed]. Spruce can be used as a preventive measure for scurvy in an environment where meat is the only prominent food source",,
'lemon iced tea',mixer,sindoori,It really doesnâ€™t get more refreshing than a chilled glass of sweet lemon Iced tea. This fresh homemade version is so easy to make truly delicious.,,
'lemon juice',mixer,sindoori,"The juice of the lemon is about 5% to 6% citric acid, with a pH of around 2.2, giving it a sour taste. The distinctive sour taste of lemon juice makes it a key ingredient in drinks and foods such as lemonade and lemon meringue pie.",,
'lemon sherbet',mixer,sindoori,"When summer comes, turn to this light and lemony sherbet. Just a handful of ingredients and a quick whirl through your ice cream machine will give you a tart and tangy dessert. Served with fresh fruit, it makes for a lovely ending to a warm summer's day.",,
'lemonade',mixer,sindoori,"Lemonade can be any one of a variety of sweetened beverages found throughout the world, but which are traditionally all characterized by a lemon flavor. Most lemonade varieties can be separated into two distinct types: cloudy or clear; each is known simply as ""lemonade"" (or a cognate) in countries where dominant.[2] Cloudy lemonade, generally found in North America and South Asia, is traditionally a homemade drink using lemon juice, water, and a sweetener such as cane sugar or honey.[3] In the United Kingdom and Australia, clear lemonade, which is typically also carbonated, dominates.[2]",,
'lime juice',mixer,sindoori,"Limes have higher contents of sugars and acids than lemons do.[2] Lime juice may be squeezed from fresh limes, or purchased in bottles in both unsweetened and sweetened varieties. Lime juice is used to make limeade, and as an ingredient (typically as sour mix) in many cocktails.Lime pickles are an integral part of Indian cuisine. South Indian cuisine is heavily based on lime; having either lemon pickle or lime pickle is considered an essential of Onam Sadhya.In cooking, lime is valued both for the acidity of its juice and the floral aroma of its zest. It is a common ingredient in authentic Mexican, Vietnamese and Thai dishes. Lime soup is a traditional dish from the Mexican state of Yucatan. It is also used for its pickling properties in ceviche. Some guacamole recipes call for lime juice.The use of dried limes (called black lime or loomi) as a flavouring is typical of Persian cuisine and Iraqi cuisine, as well as in Persian Gulf-style baharat (a spice mixture that is also called kabsa or kebsa).Lime is an ingredient of many cuisines from India, and many varieties of pickles are made, e.g. sweetened lime pickle, salted pickle, and lime chutney.Key lime gives the character flavoring to the American dessert known as Key lime pie. In Australia, desert lime is used for making marmalade.Lime is an ingredient in several highball cocktails, often based on gin, such as gin and tonic, the gimlet and the Rickey. Freshly squeezed lime juice is also considered a key ingredient in margaritas, although sometimes lemon juice is substituted.Lime extracts and lime essential oils are frequently used in perfumes, cleaning products, and aromatherapy.",,
'maldon sea salt',mixer,sindoori,"Contains - 1 - 8.5 Ounce Box of Maldon Sea Salt FlakesOur soft crunchy sea salt flakes have a fresh intensity and clean taste containing the perfect balance of natural minerals to enhance any dishMaldon salt is a prestigious and unique product known for its flavor and quality and sought after by the health-conscious and gourmets alikeMaldon salt is perfect to elevate your classic cocktail to the next level by seasoning or decoratingPure and natural, no additives - Since 1882, Maldon Salt has been made with the same traditional artisan methods",,
'mandarin juice',mixer,sindoori,This juice is easy to prepare & perfect as a breakfast accompaniment or as a mid-morning or mid-afternoon pick-me-up.,,
'mango juice',mixer,shirley,"Juice made from fresh mangoes has very refreshing taste. You can decrease or increase the quantity of water in the recipe. It depends on how intense or less mango flavor you want in your juice. I would not recommend making juice thin like maaza or slice. Because store bought beverage has artificial flavor. While we are using fresh mangoes without any artificial flavors. So to make intense mango flavored juice, keep it little thick (not thick like milkshake or smoothie).",,
'mango pureÃ©',mixer,shirley,"Slurp this Mango Puree recipe with utmost joy and give your taste buds a fruitful treat they deserve every once in a while. It can be made in just two simple steps, so don't worry about putting your time and energy into making this easy-to-make dip recipe. It is enjoyed by people of all age groups, so go ahead give a try to this mouth-watering puree recipe because, no matter what form it's in, you know you'd always love the king of fruits! You would be glad to know that you can use this puree in any dessert recipe to give them a tangy and fruity taste!",,
'maple syrup',mixer,shirley,"The basic ingredient in maple syrup is the sap from the xylem of sugar maple or various other species of maple trees. It consists primarily of sucrose and water, with small amounts of the monosaccharides glucose and fructose from the invert sugar created in the boiling process.[71] In a 100g amount, maple syrup provides 260 calories and is composed of 32 percent water by weight, 67 percent carbohydrates (90 percent of which are sugars), and no appreciable protein or fat (table). Maple syrup is generally low in overall micronutrient content, although manganese and riboflavin are at high levels along with moderate amounts of zinc and calcium (right table). It also contains trace amounts of amino acids which increase in content as sap flow occurs.[72] Maple syrup contains a wide variety of volatile organic compounds, including vanillin, hydroxybutanone, and propionaldehyde. It is not yet known exactly what compounds are responsible for maple syrup's distinctive flavour,[33] however its primary flavour contributing compounds are maple furanone, strawberry furanone, and maltol.[73] New compounds have been identified in maple syrup, one of which is quebecol, a natural phenolic compound created when the maple sap is boiled to create syrup.[74] One author described maple syrup as ""a unique ingredient, smooth- and silky-textured, with a sweet, distinctive flavour â€“ hints of caramel with overtones of toffee will not do â€“ and a rare colour, amber set alight. Maple flavour is, well, maple flavour, uniquely different from any other.""[45] Agriculture Canada has developed a ""flavour wheel"" that details 91 unique flavours that can be present in maple syrup. These flavours are divided into 13 families: vanilla, empyreumatic (burnt), milky, fruity, floral, spicy, foreign (deterioration or fermentation), foreign (environment), maple, confectionery, plant (herbaceous), plant (forest, humus or cereals), and plant (ligneous).[75][76] These flavours are evaluated using a procedure similar to wine tasting.[77] Other culinary experts praise its unique flavour.[78][79][80][81] Maple syrup and its various artificial imitations are widely used as toppings for pancakes, waffles, and French toast in North America. They can also be used to flavour a variety of foods, including fritters, ice cream, hot cereal, fresh fruit, and sausages. It is also used as sweetener for granola, applesauce, baked beans, candied sweet potatoes, winter squash, cakes, pies, breads, tea, coffee, and hot toddies. Maple syrup can also be used as a replacement for honey in wine (mead).[82]",,
'marmalade',mixer,shirley,"Marmalade generally refers to a fruit preserve made from the juice and peel of citrus fruits boiled with sugar and water. It can be produced from kumquats, lemons, limes, grapefruits, mandarins, sweet oranges, bergamots, and other citrus fruits, or any combination of them, even though the original Portuguese marmalade is produced only from quince. For many decades now, the preferred citrus fruit for marmalade production in the British Isles has been the Spanish Seville orange, Citrus aurantium var. aurantium, prized for its high pectin content, which sets readily to the thick consistency expected of marmalade. The peel imparts a bitter taste. The term ""marmalade"" is a translation of the Portuguese marmelada that originated from the word marmelo (English: quince) . Unless otherwise stated, marmalade is generally distinguished from jam by its fruit peel. However, it also may be distinguished from jam by the choice of fruit. Historically, the term was more often used in senses other than just citrus conserves.[1]",,
'mascarpone',mixer,shirley,"Originating in Italy, mascarpone is a mild and creamy fresh cheese with a consistency similar to soft butter or thick crÃ¨me fraÃ®che and a fat content between 70 and 75 percent. You may know it as the key ingredient in the decadent Italian dessert tiramisu. This recipe hails from Allison Hooper, award-winning cheese maker and co-owner of the notable Vermont Butter & Cheese Creamery. The overnight process is virtually effortless, and the resulting cheese may very well be the best mascarpone I've ever tasted.",,
'milk',mixer,shirley,"Milk is a nutrient-rich, white liquid food produced by the mammary glands of mammals. It is the primary source of nutrition for infant mammals (including humans who are breastfed) before they are able to digest other types of food. Early-lactation milk contains colostrum, which carries the mother's antibodies to its young and can reduce the risk of many diseases. It contains many other nutrients[1] including protein and lactose. Interspecies consumption of milk is not uncommon, particularly among humans, many of whom consume the milk of other mammals.[2][3]",,
'mint iced tea',mixer,shirley,"The perfect summer refreshment: mint iced tea brewed with garden fresh mint and sweetened just how you like it with a vanilla mint sugar syrup. Iâ€™ve made a few batches over the past few weeks (Iâ€™m addicted, I tell you!) and have noticed that the color and flavor can vary greatly from batch to batch. For one batch I used a mix of spearmint and Kentucky mint from my own container herb garden, resulting in a more mild flavor and amber color. The next batch I used generic grocery store mint, and both the color and flavor were much more vibrant (I am currently propagating a sprig of this mint to add to my gardenâ€_ and I may or may not have smuggled home a sprig of mint with velvety green leaves from a drink I had at a local restaurant for this very same reason. Yay free plants!) ",,
